weather_code,temperature_2m_max,temperature_2m_min,temperature_2m_mean,apparent_temperature_max,apparent_temperature_min,apparent_temperature_mean,daylight_duration,sunshine_duration,precipitation_sum,rain_sum,precipitation_hours,wind_speed_10m_max,wind_gusts_10m_max,wind_direction_10m_dominant,shortwave_radiation_sum,et0_fao_evapotranspiration,date,city,latitude,longitude
3.0,30.5175,14.1175,21.619583,29.889965,12.620037,20.014917,42272.688,39248.516,0.0,0.0,0.0,15.7908325,29.88,23.344019,24.19,5.675912,2024-11-24,Ngaoundéré,7.3167,13.5833
3.0,29.1675,13.6675005,20.694584,27.805744,12.063059,18.795479,42259.99,39666.875,0.0,0.0,0.0,16.981165,33.839996,21.402332,24.1,5.5595775,2024-11-25,Ngaoundéré,7.3167,13.5833
3.0,28.5175,12.6675005,19.955,27.151917,10.976412,18.004354,42247.82,39651.742,0.0,0.0,0.0,17.22742,33.12,22.357712,23.15,5.260316,2024-11-26,Ngaoundéré,7.3167,13.5833
3.0,28.8675,12.467501,19.577917,28.876469,10.865578,18.264118,42236.19,39637.383,0.0,0.0,0.0,13.783817,27.359999,30.086412,23.58,5.029855,2024-11-27,Ngaoundéré,7.3167,13.5833
3.0,29.8675,13.5675,20.552917,29.451923,12.291073,19.145212,42224.96,38995.113,0.0,0.0,0.0,14.372974,27.72,29.940985,22.81,5.186178,2024-11-28,Ngaoundéré,7.3167,13.5833
3.0,24.372,20.322,22.226166,27.851982,23.405937,25.548447,42886.594,39684.02,0.2,0.0,2.0,7.9932976,38.16,171.51122,16.08,2.9942336,2024-11-22,Buea,4.1527,9.241
80.0,24.322,20.672,22.390749,28.1404,23.10828,25.408682,42879.215,39926.484,0.8,0.0,4.0,9.585739,43.56,142.54312,15.37,2.827035,2024-11-23,Buea,4.1527,9.241
95.0,23.972,20.622,22.259499,27.753819,23.09732,25.323896,42872.1,34487.254,1.4000001,0.0,2.0,8.311245,42.839996,187.66656,14.05,2.612171,2024-11-24,Buea,4.1527,9.241
95.0,24.372,20.922,22.517832,27.806114,22.693993,25.272058,42865.266,37980.203,5.7000003,0.0,6.0,7.8625183,26.28,285.83624,14.14,2.6933951,2024-11-25,Buea,4.1527,9.241
80.0,23.672,20.572,22.259499,27.297815,20.927898,24.78971,42858.715,38985.312,2.1,0.0,6.0,6.489992,28.08,303.1785,15.15,2.9257972,2024-11-26,Buea,4.1527,9.241
3.0,24.372,20.172,22.359499,27.458616,22.216694,25.057907,42852.457,39066.77,0.3,0.0,3.0,11.885453,37.44,124.43905,15.99,2.9267597,2024-11-27,Buea,4.1527,9.241
3.0,23.872,20.922,22.60742,27.641354,22.790787,25.361511,42846.414,39614.242,0.0,0.0,0.0,12.599998,33.48,122.719025,16.65,2.9713917,2024-11-28,Buea,4.1527,9.241
80.0,28.449,20.799,24.140669,33.547516,24.670315,28.223684,43111.195,38038.45,0.6,0.0,4.0,6.519877,24.119999,310.47513,17.82,3.5500658,2024-11-22,Ebolowa,2.9,11.15
95.0,27.899,21.098999,24.101082,33.051334,25.297987,28.537172,43106.23,32557.535,4.0,0.0,6.0,6.0347,24.84,215.05952,15.64,3.1449313,2024-11-23,Ebolowa,2.9,11.15
96.0,28.149,21.299,23.809416,34.44707,25.20538,28.380415,43101.44,24367.844,7.5,0.0,8.0,6.989936,20.519999,303.35403,15.3,3.1299288,2024-11-24,Ebolowa,2.9,11.15
80.0,29.299,21.299,24.382334,33.625645,25.226194,28.027563,43096.844,36343.836,0.8,0.0,5.0,13.698934,29.88,302.34268,18.48,3.8035762,2024-11-25,Ebolowa,2.9,11.15
45.0,29.399,20.199,24.130249,32.941856,23.86704,27.711157,43092.44,35545.99,0.0,0.0,0.0,9.007196,17.64,339.35294,19.48,3.9634545,2024-11-26,Ebolowa,2.9,11.15
45.0,29.499,20.149,23.984413,33.258297,23.545258,27.312693,43088.234,37799.83,0.0,0.0,0.0,9.085988,18.359999,46.53158,18.45,3.8380477,2024-11-27,Ebolowa,2.9,11.15
45.0,29.549,18.449,23.90734,32.95933,20.829271,27.333748,43084.17,40360.918,0.0,0.0,0.0,9.0645685,18.0,68.27011,19.88,4.005672,2024-11-28,Ebolowa,2.9,11.15
2.0,36.108498,15.7585,26.173082,36.51598,16.268839,26.300772,41957.695,38753.285,0.0,0.0,0.0,9.0,19.44,78.906265,23.34,5.149914,2024-11-22,Garoua,9.3,13.4
0.0,36.0085,17.1085,26.216833,33.94171,16.292198,24.92132,41940.316,38727.57,0.0,0.0,0.0,15.077082,27.72,66.99315,23.61,5.8412094,2024-11-23,Garoua,9.3,13.4
1.0,35.358498,17.1585,25.55433,33.639763,16.469408,24.331312,41923.547,38609.117,0.0,0.0,0.0,13.32,28.08,73.708755,23.27,5.5928626,2024-11-24,Garoua,9.3,13.4
1.0,33.858498,15.7085,24.57933,32.245853,14.194649,22.97429,41907.426,39298.74,0.0,0.0,0.0,14.48972,29.16,76.11199,23.64,5.6448216,2024-11-25,Garoua,9.3,13.4
3.0,33.2085,15.658501,24.231413,31.678127,13.9838295,22.624725,41891.977,37380.527,0.0,0.0,0.0,14.336861,29.88,70.376434,22.07,5.3444667,2024-11-26,Garoua,9.3,13.4
3.0,32.658497,15.8585005,23.87725,30.719131,13.67708,21.979202,41877.203,37303.887,0.0,0.0,0.0,14.84318,28.8,84.64426,20.97,5.2801814,2024-11-27,Garoua,9.3,13.4
3.0,33.5085,17.3585,25.023085,31.889263,15.245592,23.242876,41862.94,37771.324,0.0,0.0,0.0,13.276144,25.919998,86.15865,22.11,5.565095,2024-11-28,Garoua,9.3,13.4
3.0,32.24,20.789999,25.904585,35.055458,23.196056,28.213076,42796.62,40126.16,0.0,0.0,0.0,11.113451,22.68,22.89988,22.27,4.8766685,2024-11-22,Bertoua,4.5833,13.6833
3.0,31.789999,20.539999,26.010836,34.76405,22.264055,27.979965,42788.277,40000.99,0.0,0.0,0.0,9.83268,19.8,70.057526,22.69,4.8824034,2024-11-23,Bertoua,4.5833,13.6833
3.0,33.19,20.539999,26.117083,34.836082,22.21217,27.56279,42780.23,40206.848,0.0,0.0,0.0,8.557102,20.519999,60.086376,24.26,5.2320776,2024-11-24,Bertoua,4.5833,13.6833
3.0,32.64,18.34,25.010834,33.8947,18.895403,25.844694,42772.496,39363.97,0.0,0.0,0.0,8.534353,21.599998,328.2011,22.59,4.958568,2024-11-25,Bertoua,4.5833,13.6833
3.0,31.89,18.74,24.77125,33.11487,18.870361,25.102448,42765.086,40185.812,0.0,0.0,0.0,8.049845,17.64,345.5933,23.93,5.074565,2024-11-26,Bertoua,4.5833,13.6833
3.0,32.84,19.14,25.200417,32.760746,18.776426,25.247103,42758.008,37701.45,0.0,0.0,0.0,8.473393,16.199999,74.55633,20.24,4.6312966,2024-11-27,Bertoua,4.5833,13.6833
3.0,33.29,18.039999,25.412918,33.40341,18.642778,25.895761,42751.168,37717.207,0.0,0.0,0.0,12.620554,23.039999,74.653725,21.8,5.0508194,2024-11-28,Bertoua,4.5833,13.6833
