date,latitude,longitude,carbon_monoxide,nitrogen_dioxide,sulphur_dioxide,ozone,aerosol_optical_depth,dust,uv_index,uv_index_clear_sky,city
2024-11-22,10.591,14.3159,276.0,4.4,1.3,62.0,0.2,54.0,0.0,0.0,Maroua
2024-11-23,10.591,14.3159,221.83333,3.3791666,0.95416665,74.041664,0.17458333,89.5,2.0354166,2.0375,Maroua
2024-11-24,10.591,14.3159,195.20833,3.4458332,0.60833335,67.708336,0.18625002,86.458336,2.04375,2.04375,Maroua
2024-11-25,10.591,14.3159,166.625,2.8666668,0.52500004,60.875,0.21291667,167.66667,1.9083333,1.9083333,Maroua
2024-11-26,10.591,14.3159,163.16667,2.6541667,0.35416666,56.625,0.16875,89.25,1.9916667,1.9916667,Maroua
2024-11-27,10.591,14.3159,169.20833,2.5958333,0.44583333,59.208332,0.17833334,98.291664,1.9645834,1.9645834,Maroua
2024-11-28,10.591,14.3159,199.0,3.7,0.6,47.0,0.19,56.0,0.0,0.0,Maroua
2024-11-22,7.3167,13.5833,266.0,2.4,1.1,72.0,0.19,52.0,0.0,0.0,Ngaoundéré
2024-11-23,7.3167,13.5833,224.45833,1.5916667,1.0083333,86.833336,0.16916667,36.916668,2.2958333,2.2958333,Ngaoundéré
2024-11-24,7.3167,13.5833,198.375,1.4125,0.7291667,91.125,0.17791666,30.75,2.2854168,2.2854168,Ngaoundéré
2024-11-25,7.3167,13.5833,181.70833,1.3625001,0.55,84.416664,0.19958334,51.083332,2.2291667,2.2354167,Ngaoundéré
2024-11-26,7.3167,13.5833,166.04167,1.3708333,0.41250002,78.5,0.20708333,67.416664,2.2166667,2.2208333,Ngaoundéré
2024-11-27,7.3167,13.5833,154.54167,1.3208333,0.3375,72.708336,0.20125,57.875,2.24375,2.24375,Ngaoundéré
2024-11-28,7.3167,13.583299999999998,165.33333,2.0,0.3,63.0,0.22,68.0,0.0,0.0,Ngaoundéré
2024-11-22,4.1527,9.241,247.0,7.7,1.1,27.0,0.45,7.0,0.0,0.0,Buea
2024-11-23,4.1527,9.241,270.08334,5.85,1.1916667,47.708332,0.40583333,12.333333,1.5791668,2.2479167,Buea
2024-11-24,4.1527,9.241,247.16667,7.308333,0.95,45.791668,0.4104167,17.0,1.2020833,2.1499999,Buea
2024-11-25,4.1527,9.241,234.79167,6.054167,0.89166665,46.625,0.38583335,13.75,0.86666673,2.125,Buea
2024-11-26,4.1527,9.241,229.16667,5.4208336,0.9166667,50.5,0.38250002,14.416667,1.3020834,2.1520834,Buea
2024-11-27,4.1527,9.241,241.625,5.1375003,0.9458334,55.541668,0.38791665,20.041666,1.0166667,2.1083333,Buea
2024-11-28,4.1527,9.241,281.33334,12.2,1.8,37.0,0.38,18.0,0.0,0.0,Buea
2024-11-22,2.9,11.15,236.0,2.0,0.5,38.0,0.4,2.0,0.0,0.0,Ebolowa
2024-11-23,2.9,11.15,226.08333,1.5166668,0.22083335,53.625,0.35500002,10.166667,1.8458333,2.4104168,Ebolowa
2024-11-24,2.9,11.15,212.125,1.4416666,0.14166667,52.416668,0.35666668,11.625,1.8916668,2.40625,Ebolowa
2024-11-25,2.9,11.15,193.70833,1.0749999,0.05,53.708332,0.33041665,7.8333335,1.0270833,2.3229167,Ebolowa
2024-11-26,2.9,11.15,191.91667,1.1,0.05,57.916668,0.32708332,11.041667,1.0791667,2.3333333,Ebolowa
2024-11-27,2.9,11.15,201.29167,1.2666667,0.041666668,58.208332,0.28791666,19.875,1.1395833,2.35625,Ebolowa
2024-11-28,2.9,11.15,222.0,2.0,0.1,40.0,0.25,6.0,0.0,0.0,Ebolowa
2024-11-22,9.3,13.4,278.0,2.0,1.3,43.0,0.28,110.0,0.0,0.0,Garoua
2024-11-23,9.3,13.4,276.20834,1.9208332,1.525,66.083336,0.25166667,119.791664,1.9375,1.9395833,Garoua
2024-11-24,9.3,13.4,219.66667,1.5625,1.0333333,64.208336,0.21249999,92.541664,2.01875,2.01875,Garoua
2024-11-25,9.3,13.4,210.45833,1.5583334,0.9375,58.833332,0.25666666,133.375,1.9375,1.9375,Garoua
2024-11-26,9.3,13.4,185.58333,1.6708335,0.7083333,51.458332,0.2325,136.54167,1.9499999,1.9499999,Garoua
2024-11-27,9.3,13.4,194.875,1.6625,0.7708333,52.0,0.23125,143.83333,1.9375,1.9375,Garoua
2024-11-28,9.3,13.4,257.66666,1.7,0.7,47.0,0.3,176.0,0.0,0.0,Garoua
2024-11-22,4.5833,13.6833,333.0,1.2,0.3,31.0,0.29,17.0,0.0,0.0,Bertoua
2024-11-23,4.5833,13.683299999999997,259.08334,1.0749999,0.4,51.041668,0.27541667,22.166666,2.1895833,2.3583333,Bertoua
2024-11-24,4.5833,13.683299999999997,237.54167,1.475,0.55,60.125,0.24874999,19.25,2.2979167,2.3291667,Bertoua
2024-11-25,4.5833,13.683299999999997,212.54167,1.1708333,0.4666667,58.041668,0.29083332,20.75,2.2354167,2.2583334,Bertoua
2024-11-26,4.5833,13.683299999999997,207.5,0.7791667,0.25416666,52.708332,0.29333332,21.666666,2.1333334,2.2708333,Bertoua
2024-11-27,4.5833,13.683299999999997,180.70833,1.0041667,0.3166667,51.708332,0.26583335,34.625,2.2604167,2.2770832,Bertoua
2024-11-28,4.5833,13.6833,160.33333,1.2,0.2,34.0,0.26,27.0,0.0,0.0,Bertoua
