weather_code,temperature_2m_max,temperature_2m_min,temperature_2m_mean,apparent_temperature_max,apparent_temperature_min,apparent_temperature_mean,daylight_duration,sunshine_duration,precipitation_sum,rain_sum,precipitation_hours,wind_speed_10m_max,wind_gusts_10m_max,wind_direction_10m_dominant,shortwave_radiation_sum,et0_fao_evapotranspiration,city,latitude,longitude,carbon_monoxide,nitrogen_dioxide,sulphur_dioxide,ozone,aerosol_optical_depth,dust,uv_index,uv_index_clear_sky
0.8036746254032635,-1.2444034171617961,-1.0104476334186852,-1.5192236893480286,-1.335118877327411,-0.7077970771277158,-1.0496629982087393,0.1841951539409117,1.0494847276005688,-0.4135016563095372,0.0,-0.5258143282477302,0.5003785612917082,0.1322365466344237,-0.07412638772828055,1.163895565404011,0.19807527846823025,0,-0.7308710716328259,-0.7308710716328259,0.4991621756925522,1.1373777317540774,1.3043874917572704,0.60972232320341,0.2436233865275162,-0.2962737614273989,0.893361138479933,0.7384927415908034
0.8036746254032635,-1.2948630854140795,-1.0948883908402558,-1.6414947581435682,-1.4821752385921612,-0.7938742681302843,-1.1495671284053806,0.16959208040375584,1.051847622797672,-0.4135016563095372,0.0,-0.5258143282477302,0.6444332755088427,0.030516093573418935,-0.02767630684275585,0.620812502518047,-0.02800264670889045,0,-0.7308710716328259,-0.7308710716328259,2.3196584397468536,0.8895168554600043,1.0764502496404849,0.8649458744084506,-0.5736574249109875,-0.3735950241309634,1.0121005990369443,0.8034818384594025
0.8036746254032635,-1.0257444269822389,-1.1511821396447137,-1.4663251448387953,-1.4174909189309768,-0.7682058369922294,-1.1037800329808907,0.15565993650727475,1.0439958095723345,-0.4135016563095372,0.0,-0.5258143282477302,0.9562793159231743,0.8442807959311909,-0.23721515362119364,1.098998671011873,0.3403918858232714,0,-0.7308710716328259,-0.7308710716328259,2.848647922688423,0.7991314053085394,0.8576304919912993,0.97313839498942,-0.40320836861044296,-0.3836367752149681,0.7936199589993018,0.7709872900251029
-0.5952616674834118,-1.0089241098118156,-0.9260068759971144,-1.3527245499297815,-1.4747430315251693,-0.6102191400254778,-1.08829082717382,0.1423904391694848,0.9861416333908133,-0.4135016563095372,0.0,-0.5258143282477302,1.4119512221994075,1.2511626081752099,-0.20482724212879339,1.170726954598369,0.539730146502931,0,-0.7308710716328259,-0.7308710716328259,5.035647830469581,2.2685921624278076,1.6599697772740278,-1.2794855361719788,-0.7047718431410747,-0.20690248016425555,-1.4909254466749535,-1.5707864674182515
-0.628569674456904,-0.7771457213799735,-1.5764817272673697,-1.4969175237665038,-0.9245534346739434,-1.1870499508453218,-1.0409243080283197,-0.02156488561466902,0.7140061183940526,-0.4135016563095372,0.0,-0.5258143282477302,0.882698956454253,0.7934204346669718,0.14007630636360258,0.7471905967051441,0.16693315776827428,1,-0.8769710264521271,-0.8769710264521271,0.4539868542483844,2.1120483163849197,1.988199739814771,-0.6136854095198593,-0.28520539220336444,0.6366020367206364,-1.4909254466749535,-1.5707864674182515
-0.5952616674834118,-0.423927401984496,-0.6617074367981844,-0.8552071849552341,-0.5148384751519676,-0.5599892351613778,-0.6304863934070571,-0.04006100768413529,-0.1770049042861054,-0.4135016563095372,0.0,-0.5258143282477302,0.7179739103576104,0.5899795285449623,-0.04535281059960243,0.8086717965001031,0.2529890174602282,1,-0.8769710264521271,-0.8769710264521271,0.37165111458104855,0.5810885567896584,0.43822568477455615,0.6402383316633604,0.15184329376645514,0.2118372621464587,0.7508738945206598,0.7428255298521121
-0.5952616674834118,-0.13798842638223202,-0.675781209536509,-0.6514188945890563,-0.27243808889872145,-0.5905620029536419,-0.5551151906009386,-0.0578862001129268,-0.18198973800562415,-0.4135016563095372,0.0,-0.5258143282477302,0.1125243538260222,0.030516093573418935,-0.3426562055909338,0.40904464931,0.1475084701304532,1,-0.8769710264521271,-0.8769710264521271,0.3476061380837045,0.3406821341209252,0.31058090222815626,0.920428879652671,0.986605715034206,0.19275796266725875,0.5181446116189451,0.6431753664616942
-0.5952616674834118,-0.17162841909358545,-0.6054139564234947,-0.9011668097896907,-0.5160306324768323,-0.6056416069442896,-0.7623286681688447,-0.07501561365509261,-0.222897579892068,-0.4135016563095372,0.0,-0.5258143282477302,-0.7137097479068458,-0.783248069849486,-1.1742872504071071,0.11188573412674138,-0.17148837533036548,1,-0.8769710264521271,-0.8769710264521271,0.3960603199593283,0.21022914235901777,0.6023406660449278,1.0619114065662463,0.7986747363029832,0.0632197690027932,0.7081276941555928,0.6431753664616942
-0.5952616674834118,-0.28936807276857573,-1.0698374511677136,-1.0737355191065268,-0.5835382599464144,-1.006255169382626,-0.9732353451774839,-0.09142439906468182,0.6626560300291506,-0.4135016563095372,0.0,-0.5258143282477302,-0.040678249549535375,-0.37636598813803357,2.129504740027939,-0.2809100238690039,-0.21239630889571795,1,-0.8769710264521271,-0.8769710264521271,1.0503752238924424,0.01734492819989941,0.3744034239281421,1.4835849894343167,0.265475476964433,0.3122544971824161,0.5846387312726993,0.6605057757657385
-0.628569674456904,0.030210895545041715,-0.9713231894375863,-1.0555244276305509,-0.17141254040370493,-0.9434925757990573,-0.9589413198032419,-0.1071125563416944,0.41769205950633975,-0.4135016563095372,0.0,-0.5258143282477302,-0.7585686312855558,-0.8849687923779243,-1.0461277997357203,0.49785075440525967,0.1744779487027146,1,-0.8769710264521271,-0.8769710264521271,0.9447229654896339,-0.026450000178587386,0.27866964137816336,1.6139710168920849,-0.145349700156507,0.5853892624811966,0.6155109040502101,0.7059981931565039
-0.628569674456904,0.06385088825639515,-1.3231594550026575,-0.9358542628229483,-0.48492241365729133,-1.2587572430218072,-0.9430652448996422,-0.12202210391224493,0.684517186334203,-0.4135016563095372,0.0,-0.5258143282477302,0.453110005483244,0.28481736095964755,-0.23360160487986067,0.7745155020054447,0.4821563224482554,1,-0.8769710264521271,-0.8769710264521271,1.9928653500784048,0.97151595197566,0.8941004298616991,0.4515947931235317,-0.5998803085570049,1.335505779282404,-1.4909254466749535,-1.5707864674182515
-0.6951856884038886,-0.18171996776634608,-0.38868268798912214,-0.5008760947158508,-1.0493100012931977,-0.9181294222501719,-1.0467837993557254,-1.9160796799946045,-0.5749899677733284,-0.4135016563095372,0.0,-0.5258143282477302,1.3051881390812816,0.4373984447523049,-1.0937788222864853,0.36805696562098367,1.2399798019248964,7,1.4620346807184983,1.4620346807184983,-0.4728376943765142,-0.32556025847648734,-0.4188185725271653,-0.28078534619379963,-1.2292299849635702,0.8776033272591771,-1.4909254466749535,-1.5707864674182515
-0.6951856884038886,-0.013520645839072342,-0.05091965830283931,-0.23898745186456596,-0.8795518757436893,-0.7503040460581175,-0.9600060850881458,-1.949907786815787,-0.6028861334410566,-0.4135016563095372,0.0,-0.5258143282477302,0.9647907475804403,0.28481736095964755,-1.0843075551679695,0.32365423881191924,1.4897619949605048,7,1.4620346807184983,1.4620346807184983,-0.7300461238053431,-0.6060343293925793,-0.6148446842207439,-0.12543206796916917,-0.9189257055183149,2.390890720012025,0.6297598186871325,0.3637224234663294
-0.5952616674834118,-0.1144399823436392,-0.3183154348761079,-0.40982143126270787,-1.0445334383824374,-0.8654285953609147,-1.0770685599314072,-1.9825182805853745,-0.7529527322627202,-0.4135016563095372,0.0,-0.5258143282477302,0.6078684898148189,-0.22378517381280968,-1.0960246810104717,0.29632933351161866,1.3600239807912908,7,1.4620346807184983,1.4620346807184983,-0.7628347281199032,-0.5724892880785495,-0.34131988933917246,0.21024224721213844,-0.8577389770109408,1.5996030881206857,0.6226352934254589,0.3572233650312314
-0.5952616674834118,-0.1144399823436392,-0.6842249363199676,-0.6951237674925786,-1.037625907476167,-1.022565342116795,-1.1824348091255354,-2.013861462811465,-0.26775758278225953,-0.4135016563095372,0.0,-0.5258143282477302,0.6131101246581345,-0.12206472075180494,-1.122479012463733,0.6310595863095838,1.1448378032084543,7,1.4620346807184983,1.4620346807184983,-0.779957621456227,-0.5873981953292294,-0.4142598302933653,0.3045637624994605,-1.4827181728098366,1.1196087285518306,0.7223763370196652,0.45687328050791925
-0.628569674456904,0.2051383443404848,-0.8953266956590104,-0.7610300076484415,-0.7061665031072587,-1.1137399513256971,-1.163679097734197,-2.043904201166124,0.07766268917947651,-0.4135016563095372,0.0,-0.5258143282477302,0.5762891439500765,-0.22378517381280968,-1.0889039371587428,0.4705258491049591,0.8961255052280126,7,1.4620346807184983,1.4620346807184983,-0.9592019917091555,-0.6041707426454733,-0.49631725571515817,0.2352097519615929,-1.989694392201654,1.6267157333062714,0.7864957055104781,0.513197172724496
-0.628569674456904,0.743375661204166,-0.05091965830283931,0.119158456342472,-0.27254915945693864,-0.639709085599748,-0.7370276918366835,-2.0725967971574506,-0.2482593216743105,-0.4135016563095372,0.0,-0.5258143282477302,0.6444332755088427,-0.12206472075180494,-1.0990111459607508,0.31682284961756135,1.5342641795256986,7,1.4620346807184983,1.4620346807184983,-0.9449935965061795,-0.5855346085821235,-0.6285209109221439,-0.0005945442218967973,-1.9066551043552165,1.994242517508153,0.689129277192788,0.41787979759538685
-0.5952616674834118,0.709736310122306,-0.022772649685726395,0.37063951360832803,-0.5598442653415824,-0.6545186363384382,-0.6949810604031814,-2.099906118457509,-0.5493341768110019,-0.4135016563095372,0.0,-0.5258143282477302,1.4837790926285075,0.4882582670816571,-1.1667456302284627,0.1767826285188794,1.8156537767907803,7,1.4620346807184983,1.4620346807184983,-0.42037592747321806,-0.3031968976004675,-0.4188185725271653,-0.014465295532951864,-1.7536881267860658,0.7571026819899067,-1.4909254466749535,-1.5707864674182515
-0.6618776814303963,-0.29643177186181213,-1.1320420234644069,-1.0989530140298602,-0.694604586904267,-0.9900774140642717,-1.0617482811280246,-0.5806812025922969,-0.22533048679871515,-0.4135016563095372,0.0,-0.5258143282477302,0.9318768847661887,0.08137672430507153,-0.8102057792519227,0.7813468911998026,0.6974196188481391,8,1.0498944154099863,1.0498944154099863,-0.9187627130545315,-0.6386476306515142,-0.5282284513517581,1.0508149071104391,-0.9145552249106453,0.15459945564355532,-1.4909254466749535,-1.5707864674182515
-0.6618776814303963,-0.21233211089817525,-1.1038952832770619,-1.020906840150083,-0.5855978254402135,-0.9633075700858057,-1.002908730042927,-0.6036916043428465,0.3808659002862996,-0.4135016563095372,0.0,-0.5258143282477302,1.3863017834010773,0.5391191672807432,-0.8169198653144455,0.8018404073057452,0.6712604019803191,8,1.0498944154099863,1.0498944154099863,-0.8743159827894075,-0.7793505627963367,-0.582933423370751,1.4613914825575178,-0.7397356880024313,0.1053949948470378,1.0263491060145915,0.7254948726343375
-0.5952616674834118,0.006326879281381904,-1.258703293811647,-1.124100643400404,-0.39803032924170517,-1.0912857409582237,-1.1201261275786898,-0.6258736978950322,0.2683815871477491,-0.4135016563095372,0.0,-0.5258143282477302,0.8715645484285817,-0.02034426769080018,-0.8385405077139975,0.8564902179063465,0.7707390488420427,8,1.0498944154099863,1.0498944154099863,-0.794894607838247,-0.7728279025445497,-0.5054347401827581,1.5251974973500741,-0.38135596557209506,0.06623228513452496,0.9527307328720136,0.6800027031573024
-0.5952616674834118,0.09042654024501877,-1.357217287112006,-1.0989538079565964,-0.2801209980828321,-1.2321175334002628,-1.1330140325828553,-0.6471943509209195,-0.34719286843065794,-0.4135016563095372,0.0,-0.5258143282477302,0.030657956740271858,-0.6815276167884813,-0.930808557710702,0.9043086393125899,0.7476897768030083,8,1.0498944154099863,1.0498944154099863,-0.7934374254801593,-0.7821459695762246,-0.35955485827437245,1.791517548010922,-1.2423415830872944,-0.04824332787128182,1.0762196957549073,0.7774863484602009
-0.628569674456904,-0.07777278168225496,-1.4979517933380344,-1.284530212920062,-0.5655183841442217,-1.2614985444501927,-1.2860724011575713,-0.6676204310925737,0.6861729632649138,-0.4135016563095372,0.0,-0.5258143282477302,0.98539976537232,-0.07120435948758581,-0.9620431166140876,0.7984247127085664,0.7221125499411705,8,1.0498944154099863,1.0498944154099863,-0.7154733663042588,-0.7830777629497776,-0.47352347933276523,1.9968060897170536,-1.701242359494031,-0.233010922661032,1.0904684745054045,0.7926502396767259
-0.628569674456904,0.20816619392000907,-1.2164827808859775,-1.0633985930006238,-0.5230333667187176,-1.1359198684746967,-1.223809233622082,-0.687127089164044,0.23298366680240254,-0.4135016563095372,0.0,-0.5258143282477302,1.6587545300226199,0.5391191672807432,-0.851474130545046,0.7471905967051441,1.0193773127581192,8,1.0498944154099863,1.0498944154099863,-0.827683212152807,-0.7746915159508847,-0.628520845708751,1.4170049767691049,-1.7318358800484335,0.05016559372175319,1.0690954422660834,0.7883176993291473
-0.628569674456904,0.3763655158472828,-1.329070546924661,-0.8812900600210739,-0.49539583838975443,-1.187563639096328,-1.1464721756331486,-0.705697758971363,0.6661636166772951,-0.4135016563095372,0.0,-0.5258143282477302,2.0261237871695146,0.9968613407889813,-0.8526424688811346,0.8257496180088669,1.2526020957737172,8,1.0498944154099863,1.0498944154099863,-0.7876082957962911,-0.5491940805105185,-0.6376383953897439,0.6513348311191676,-1.7536881267860658,0.3956007461820959,-1.4909254466749535,-1.5707864674182515
1.969454869475493,-2.262850362761798,0.5017444856593211,-0.6860372759962606,-1.0959469419663452,0.4828843444678165,0.05270167405746136,0.7370908763488266,-0.7378091994883957,2.3811990853248974,0.0,1.4372258305437962,-0.7360600282154599,1.8106255042118862,0.06921921615077438,-2.7572319283133457,-2.49197892770207,3,-1.3929620875236093,-1.3929620875236093,-0.6389666229036186,0.7255186624286928,0.1282310824493706,-1.8787056501588861,-0.39009692678743424,-0.4720038997566502,-1.4909254466749535,-1.5707864674182515
2.469074974077877,-2.0778307236641007,0.7972872708497025,-0.5368814661312742,-1.0106849502194517,0.584510144987983,0.16799085299672334,0.7247242349472534,-1.2840125526653259,5.774764186606941,0.0,2.418745909939559,-0.5899151656871983,3.1329932802769824,0.05577344608421092,-2.9929096437016454,-2.5848032489035235,3,-1.3929620875236093,-1.3929620875236093,-0.5402364476618302,-0.07024492855707418,-0.2547037216835796,-0.27523709646589606,0.4490359750879862,-0.6166046740797746,0.29966424335415265,0.6713373745484151
-0.5952616674834118,-1.7246124042686233,0.8254342794668155,-0.40333584375432674,-0.7646319293231195,0.6570432521813242,0.2158186391419312,0.7127965968908129,0.5769721993039678,-0.014258680470652658,0.0,0.4557057511480329,-0.3569596301618903,2.980412196484325,0.01917671976618603,-2.053615128222757,-1.987624948966782,3,-1.3929620875236093,-1.3929620875236093,-0.5726608230954546,0.14313895309404195,-0.1726462310483938,-0.5942661544983084,1.2313526290637022,-0.6848883883881438,-0.0375555854676508,0.5716874590717272
1.969454869475493,-2.178750701798161,0.6846997732407869,-0.625334431669744,-1.0385774119248943,0.629372578393792,0.09352555407048602,0.7013328114254562,0.16672458489014777,1.1834703660296781,0.0,2.418745909939559,-1.2688135298658947,1.302022969439429,1.6597820562762031,-2.624023096409022,-2.3695643734623713,3,-1.3929620875236093,-1.3929620875236093,-0.4611795684259503,0.18413850135186982,-0.2547037216835796,-0.6941361734961263,1.7558106145854822,-0.6738424805826779,-0.22991328328081478,0.5326938522023298
1.969454869475493,-2.1114707163754542,0.6565527646236741,-0.5741706170792049,-1.0267679670493042,0.627609078474306,0.12451928289998784,0.6903577277971343,0.7785149075677124,1.9819562582156087,0.0,2.418745909939559,-1.5616811330018268,0.7425600734027527,1.5064027974913285,-2.08777109697885,-2.0625011508141426,3,-1.3929620875236093,-1.3929620875236093,0.12865094693802318,0.05648088971062134,-0.3322023396581795,-0.33626860542061215,1.2881691895648377,-0.5714169321037982,-0.2560359537324432,0.5608558602890508
1.969454869475493,-1.875992050654967,0.6846997732407869,-0.41374263541301937,-0.8001163281364186,0.5951306088086267,0.19949705208870872,0.6798713460058472,1.042861619877725,1.3830918985679992,0.0,2.418745909939559,-1.3371505273341024,1.2511626081752099,1.1875573223393645,-1.6710658025414176,-1.812309713922738,3,-1.3929620875236093,-1.3929620875236093,0.22810971335885546,0.03691290895526037,-0.18632252296318672,0.029921464238053513,0.7637108914416266,-0.8134224023474741,-0.3320292139243873,0.6410090962879048
-0.5952616674834118,-1.7918923896913301,0.6002587473894482,-0.47097601990214755,-0.7595226836451276,0.5299169884274001,0.2005281194998199,0.6699067983795293,0.8089910047321296,-0.4135016563095372,0.0,-0.5258143282477302,-1.5922469253335187,0.9460009795247621,0.1502177486612195,-1.4934535923508983,-1.6535768239828827,3,-1.3929620875236093,-1.3929620875236093,1.1185025683568024,1.776597583333873,1.1129201875108847,-1.4792255741676146,0.8686027386271274,-0.9299063517798773,-1.4909254466749535,-1.5707864674182515
0.8036746254032635,0.11784272687004348,0.14343476780820297,0.3744892643523775,0.6473276833644599,0.39911369525008333,0.7947004087152552,1.2412489443650085,-1.1600148138922972,-0.014258680470652658,0.0,0.4557057511480329,-1.7188002097070967,-1.9021744008577057,-0.8177759580319492,-0.7761746653487246,-0.8443688196450421,5,-0.31901209233667244,-0.31901209233667244,-0.07937444260179308,0.14407074646759493,-0.8564582182523225,-2.211605713484946,0.3441444405039164,-0.6889050612413368,-1.4909254466749535,-1.5707864674182515
0.8036746254032635,-0.1344562560208671,0.8189602903212325,0.5054339827413881,0.6342943467188,1.0487704971041596,0.9984508827075572,1.2329410131354184,-5.565596152743959,-0.014258680470652658,0.0,0.4557057511480329,-1.6945169524105719,-0.12206472075180494,-0.6908961352457553,-1.8076906547814862,-1.4735339483911285,5,-0.31901209233667244,-0.31901209233667244,-0.5926982145651264,-0.09260839607001024,-0.8427819915509225,-0.8772312083254591,0.545186861058148,-0.6648049321874827,0.9123594195563128,0.7948167577642453
0.8036746254032635,-0.1344562560208671,0.6782257840952041,0.3935681177510686,0.6744204370507385,0.9106408679380482,0.8956776192565674,1.2249312728572395,-0.252834586892998,0.5846057684147146,0.0,1.927985870241678,-1.1010558832379582,-0.02034426769080018,-0.8943862788441975,-0.9845268239595927,-1.006039165326221,5,-0.31901209233667244,-0.31901209233667244,-0.701629333399391,-0.6964196729071279,-0.9293981755098636,0.11314648006956844,1.541657064809673,-0.714009347016652,0.7152520835308415,0.7016656528089253
0.8036746254032635,-0.1344562560208671,0.8471072989383455,0.37275453443368334,0.925811191630538,1.0598332220475744,0.9387036772036801,1.2172362896944386,0.4796104154268787,0.5846057684147146,0.0,1.927985870241678,-1.8330400132713127,-1.2918508740893768,2.0450698166249244,-0.8547336866524475,-0.9956504894818075,5,-0.31901209233667244,-0.31901209233667244,-0.8076458206831353,-0.7625780421393218,-1.0160143594688047,-0.13652856742497632,1.677142588850292,-0.785305577456753,-0.004308525640773705,0.6800027031573024
