id,pm2_5
4687,10.61164888438885
4688,12.919594083915499
4689,9.535189055194964
4690,11.513289120748961
4691,10.795634886024004
4692,9.289031476182332
4693,8.839845912774258
4694,9.726654192402288
4695,12.45364365178102
4696,14.155806919117284
4697,6.283294462624953
4698,15.907783919816652
4699,13.435250818940219
4700,10.890158699435256
4701,9.146406164724931
4702,9.849313491718142
4703,14.61823320451518
4704,8.225008837112227
4705,15.274292002054512
4706,7.015556914137913
4707,10.086417310491541
4708,18.277791949514118
4709,12.36536096736541
4710,22.10657353094132
4711,16.09701202402816
4712,15.585254428407982
4713,18.182076961822048
4714,18.0554552103847
4715,23.535725551616082
4716,24.621210184788954
4717,16.251412573144588
4718,17.043182660136292
4719,20.370910910948254
4720,26.414230998071965
4721,31.658180607816583
4722,30.6226230958774
4723,29.52956825968974
4724,23.76401610859667
4725,32.27104342266573
4726,26.91472641722369
4727,6.748562603808466
4728,8.570903099489934
4729,13.419917828571979
4730,10.608151145407433
4731,7.161814527442679
4732,7.597545522171468
4733,7.4195670326166265
4734,8.701347640676765
4735,8.670567010974697
4736,7.189935357361562
4737,7.064348350996784
4738,7.587416513671022
4739,10.623200204033086
4740,6.411612570489083
4741,7.800873748374624
4742,8.939822846151516
4743,6.847842977174288
4744,9.723538446722245
4745,7.214234925487077
4746,9.421297874095334
4747,11.785355524470738
4748,13.68849792808577
4749,18.1191347847227
4750,14.405011807224458
4751,12.141575645679174
4752,12.505318938011026
4753,18.08195315113863
4754,14.984498509335467
4755,14.391575721388529
4756,22.618087130952937
4757,1.2269854588967448
4758,17.34394968419508
4759,20.228398475659652
4760,22.367849477843606
4761,38.45748395925736
4762,31.260269646274658
4763,29.416832742708504
4764,17.41090656089958
4765,15.05536551135707
4766,12.818836546261624
4767,21.49624923717117
4768,18.57202947455265
4769,32.55344155016314
4770,38.451611651357204
4771,31.30285045335466
4772,35.79782958196678
4773,71.42148242576468
4774,42.88512219408544
4775,41.86652690526137
4776,31.02319207336666
4777,48.05466112556624
4778,19.840222448309074
4779,22.002611156473257
4780,24.300041761165225
4781,14.359764098233699
4782,13.035926891159885
4783,11.84773858968598
4784,17.04551460025555
4785,19.977005685741375
4786,11.622616352489274
4787,20.394931447709823
4788,26.747521274095995
4789,15.432436411000687
4790,14.32365949473271
4791,12.161381464008958
4792,11.49070292874428
4793,14.014253573548288
4794,12.77916503208672
4795,13.302486823956269
4796,13.47943904827369
4797,13.673302530420939
4798,8.798491564473286
4799,14.531332365466643
4800,10.445030436991923
4801,10.089779522476963
4802,9.159513068524873
4803,8.439164090699414
4804,7.8785952563044015
4805,6.208970371542923
4806,6.547666655608366
4807,7.2930139120394335
4808,6.769444192974294
4809,7.433679867283088
4810,6.867250724593952
4811,6.931339294238007
4812,7.386509200555935
4813,10.032384268993486
4814,5.4242289422185035
4815,5.877999155978005
4816,5.922230362294762
4817,7.092070011791981
4818,7.000579771621347
4819,6.212671700048958
4820,7.641875505528628
4821,11.791559866166308
4822,9.766284694869919
4823,5.603788251128467
4824,7.551665014484595
4825,4.868277050435594
4826,4.108087977964833
4827,4.9495099461676295
4828,3.686207804772831
4829,7.493988369949623
4830,6.0197963306882185
4831,6.8236808518247
4832,7.760506484583224
4833,5.43277838178751
4834,4.291057711468036
4835,5.998275603292211
4836,5.502575786941003
4837,8.996959246855997
4838,15.412210604283292
4839,5.900186103281525
4840,7.431939282157148
4841,9.555241565258491
4842,15.130714203627477
4843,13.008908132166576
4844,13.375546021057973
4845,11.597458073397345
4846,13.717966507736698
4847,19.167325626500975
4848,20.12409329620583
4849,25.812619200975554
4850,34.982032284552545
4851,25.864794750723828
4852,57.19892798496373
4853,56.12352430264914
4854,6.038967326323836
4855,3.243885533254232
4856,4.205724387169777
4857,2.5258744595430223
4858,3.6826397355557234
4859,4.280008838723118
4860,4.002793556587592
4861,7.262061120335815
4862,4.171740528240514
4863,5.918827393278441
4864,10.258808285852188
4865,9.690885545852389
4866,10.207775719834903
4867,8.793603786426987
4868,10.248704156825015
4869,13.746146121755443
4870,15.23258405722558
4871,12.243351482521717
4872,13.41577518695167
4873,7.249538619335045
4874,13.39004026128515
4875,10.90998282942288
4876,13.343014946851348
4877,17.81492167668756
4878,23.34847310727482
4879,17.872640762314433
4880,20.065827907314393
4881,20.793668973161147
4882,19.532260739995927
4883,18.04389014521505
4884,14.114211880645435
4885,14.378341518480147
4886,19.570831289609316
4887,25.18315966458069
4888,28.73355490093264
4889,21.870687065644585
4890,18.99998383577077
4891,15.611713482730934
4892,11.835594813616513
4893,17.14492786062052
4894,13.833122474271857
4895,12.543263973192122
4896,12.556803342821338
4897,8.186319110948341
4898,14.172646298584587
4899,11.085536026007842
4900,9.490675416080489
4901,8.826260395324205
4902,11.224653833581879
4903,6.389512600858457
4904,6.328648470031315
4905,7.110011710391256
4906,8.86252886861546
4907,10.534251197404782
4908,7.9621757159198765
4909,5.516940737712948
4910,6.066659231233395
4911,4.704024005173706
4912,14.695038023153986
4913,9.475465412493303
4914,8.693179418973406
4915,7.500453808852895
4916,5.57121521705562
4917,5.661764801233246
4918,5.42307951919029
4919,3.176239021476996
4920,5.219756160654617
4921,3.63088160361351
4922,4.316633341879965
4923,3.124753245651112
4924,3.881675729036841
4925,5.790599161483096
4926,5.338203608954998
4927,7.6896360805413515
4928,7.346386586095851
4929,4.190967221603707
4930,9.299286238420127
4931,8.88426228248327
4932,12.186974375132994
4933,10.20767138663692
4934,13.30471545716994
4935,20.74484679112157
4936,16.84072458918991
4937,32.009525284778626
4938,20.615534279732355
4939,14.030615360391332
4940,16.97920509140298
4941,9.213080276768252
4942,13.556349996708247
4943,14.65477489423817
4944,16.27228236826095
4945,15.601986128699465
4946,9.540276411393188
4947,12.021295328742411
4948,14.556230089494827
4949,12.385031613469652
4950,13.630775238969523
4951,12.93322376370032
4952,15.337119554734802
4953,12.821481063746637
4954,16.82952888864866
4955,14.943615258779516
4956,14.553112528403284
4957,23.40436659123398
4958,23.15481343998895
4959,26.606764766584448
4960,19.384574895857053
4961,23.924765236007328
4962,28.68897975584777
4963,27.25796197771667
4964,27.067922695682768
4965,25.938721843618485
4966,18.96829666811054
4967,18.730560593886125
4968,19.37590937199506
4969,21.53519528376558
4970,21.074708711070794
4971,25.22352013604408
4972,32.11046746963974
4973,4.855140439401495
4974,27.259906061313394
4975,29.202268815224823
4976,32.17187379708852
4977,26.043387033410145
4978,26.49376188211609
4979,26.638561194166137
4980,21.781135254059038
4981,18.37645624959294
4982,25.91140777283654
4983,25.018356084882672
4984,19.892582885302453
4985,26.958112836550868
4986,26.31917233977078
4987,21.49682245679734
4988,16.302294828979697
4989,16.731118750803855
4990,18.80315158971103
4991,32.61067132760577
4992,20.914470890465203
4993,18.485175665732168
4994,20.46889031969134
4995,22.904785914045718
4996,18.626157388263337
4997,13.474511786217155
4998,11.905251363907873
4999,12.096370070939132
5000,10.11140566015167
5001,9.427470523016515
5002,8.677989559514318
5003,10.750491741207606
5004,11.080569261363284
5005,13.012961773381257
5006,10.7432547124398
5007,9.47556997617404
5008,14.462728779417734
5009,10.080747240326069
5010,10.99716639150453
5011,11.838869164882485
5012,14.787509414411732
5013,12.269152419628796
5014,10.85113853242252
5015,12.36815260085305
5016,12.228109447313246
5017,15.253156607595749
5018,9.593258700165396
5019,10.106383537219989
5020,12.866404279610675
5021,11.60508154979371
5022,11.664371451067838
5023,8.689775963283202
5024,14.984474004415798
5025,8.268467789510051
5026,11.085790631153117
5027,11.914881272170808
5028,19.14408963386482
5029,13.023843394657515
5030,46.7838401982967
5031,34.48810459216028
5032,27.781427102237473
5033,14.004052004017232
5034,25.990306475611607
5035,18.886871773810157
5036,20.60382064402849
5037,11.824570750891997
5038,29.38159133497714
5039,24.896353366223398
5040,33.25143323279982
5041,31.95836152861326
5042,49.83654203034089
5043,50.99021332442727
5044,64.34897123080465
5045,52.71237268965009
5046,58.32756455091386
5047,6.079504649739082
5048,6.377616513635418
5049,6.421444067207792
5050,14.578254678805179
5051,17.863723149638282
5052,7.435909406296304
5053,6.146637823421989
5054,7.704731422809039
5055,7.137235633715584
5056,9.088003694697944
5057,5.950075263439353
5058,8.67921959847121
5059,6.7932488450092485
5060,5.816599386218703
5061,6.727339356245865
5062,6.488243316704304
5063,7.307948298097822
5064,7.199328354494155
5065,13.255445081076271
5066,13.724544344703228
5067,13.36268867439909
5068,13.232264565113114
5069,15.005811302450466
5070,14.387162073177707
5071,12.440715858277862
5072,11.958177330814971
5073,12.861741041926074
5074,11.282379740721181
5075,14.661068604506053
5076,14.789564767085023
5077,14.820803304295087
5078,18.269315100095195
5079,13.068676153314282
5080,22.687286981644846
5081,22.753419449182303
5082,29.176958758075315
5083,27.959833020575726
5084,23.102896698373588
5085,27.290390803113965
5086,38.66999960799126
5087,47.60565467793367
5088,51.43862455960144
5089,22.405947011542953
5090,21.068700065669063
5091,22.11586685378197
5092,71.67645573515381
5093,131.33030265380975
5094,45.996085489779034
5095,30.375963045148648
5096,54.11408890503051
5097,24.237756419917815
5098,19.7276082145679
5099,20.65225394549061
5100,21.151490724508
5101,17.546142960412414
5102,17.28667219876651
5103,17.359211585734847
5104,12.362745341502894
5105,13.940092994274703
5106,16.054929352032673
5107,13.465832535989453
5108,15.133746225468972
5109,14.135046064084161
5110,15.66142317828092
5111,20.348056163497958
5112,14.170749856049035
5113,12.166285027774409
5114,10.322000057356782
5115,10.808514939923436
5116,9.8803144647765
5117,11.102886434981965
5118,13.16580168119437
5119,11.466204321646629
5120,11.625844502801279
5121,11.697904621508314
5122,13.440534574316798
5123,9.36663782781736
5124,10.539664406040252
5125,13.102724394926348
5126,7.481746568418382
5127,7.332996265915413
5128,5.638626998380308
5129,7.642090581080672
5130,8.606477783506302
5131,8.584008200399404
5132,5.538260273947252
5133,23.95067715098562
5134,15.573836115826552
5135,11.100079317257745
5136,10.587385675829289
5137,14.546249139657466
5138,11.573356974519788
5139,12.233178907518425
5140,11.010103477100015
5141,9.552228404405131
5142,11.414991887028021
5143,15.580194514596357
5144,15.81365241010127
5145,20.798004738250917
5146,27.884621547080684
5147,30.560145394209442
5148,31.709871188044495
5149,32.13585278745508
